Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_for

Grammar

Rule 0     S' -> S
Rule 1     S -> Sentencias_G
Rule 2     S -> <empty>
Rule 3     Sentencias_G -> Sentencias_G Sentencia_G
Rule 4     Sentencias_G -> Sentencia_G
Rule 5     Sentencia_G -> Declaracion
Rule 6     Sentencia_G -> LASIGNACION pyc
Rule 7     Sentencia_G -> STRUCT pyc
Rule 8     Sentencia_G -> Funcion
Rule 9     Declaracion -> Tipos L_Dec pyc
Rule 10    L_Dec -> L_Dec coma Dec
Rule 11    L_Dec -> Dec
Rule 12    Dec -> iden
Rule 13    Dec -> iden asigna EXP
Rule 14    Dec -> iden cor1 cor2 asigna EXP
Rule 15    Dec -> iden LACCESO
Rule 16    Dec -> iden LACCESO asigna EXP
Rule 17    LACCESO -> LACCESO cor1 EXP cor2
Rule 18    LACCESO -> cor1 EXP cor2
Rule 19    LASIGNACION -> LASIGNACION coma ASIGNACION
Rule 20    LASIGNACION -> ASIGNACION
Rule 21    ASIGNACION -> iden
Rule 22    ASIGNACION -> iden OP EXP
Rule 23    ASIGNACION -> iden LACCESO
Rule 24    ASIGNACION -> iden LACCESO OP EXP
Rule 25    ASIGNACION -> ACCESO_STRUCT OP EXP
Rule 26    ASIGNACION -> ACCESO_STRUCT
Rule 27    OP -> andbasigna
Rule 28    OP -> divasigna
Rule 29    OP -> masasigna
Rule 30    OP -> menosasigna
Rule 31    OP -> modasigna
Rule 32    OP -> orbasigna
Rule 33    OP -> porasigna
Rule 34    OP -> shiftizqasigna
Rule 35    OP -> shiftderasigna
Rule 36    OP -> xorbasinga
Rule 37    OP -> asigna
Rule 38    STRUCT -> t_struct iden llav1 ATRIBUTOS llav2
Rule 39    ATRIBUTOS -> ATRIBUTOS ATRIBUTO
Rule 40    ATRIBUTOS -> ATRIBUTO
Rule 41    ATRIBUTO -> Tipos LItemsStruct pyc
Rule 42    LItemsStruct -> LItemsStruct coma ItemsStruct
Rule 43    LItemsStruct -> ItemsStruct
Rule 44    ItemsStruct -> iden
Rule 45    ItemsStruct -> iden LACCESO
Rule 46    ItemsStruct2 -> iden
Rule 47    ItemsStruct2 -> iden LACCESO
Rule 48    ACCESO_STRUCT -> ItemsStruct2 punto ItemsStruct2
Rule 49    Tipos -> t_char
Rule 50    Tipos -> t_int
Rule 51    Tipos -> t_double
Rule 52    Tipos -> t_float
Rule 53    Funcion -> Tipos iden par1 Parametros par2 BLOQUE
Rule 54    Funcion -> t_void iden par1 Parametros par2 BLOQUE
Rule 55    Parametros -> <empty>
Rule 56    Parametros -> Parametros coma Parametro
Rule 57    Parametros -> Parametro
Rule 58    SS_F -> SS_F S_F
Rule 59    SS_F -> S_F
Rule 60    S_F -> Declaracion
Rule 61    S_F -> LASIGNACION pyc
Rule 62    S_F -> STRUCT pyc
Rule 63    S_F -> IF
Rule 64    S_F -> LLAMADA pyc
Rule 65    S_F -> BREAK pyc
Rule 66    S_F -> CONTINUE pyc
Rule 67    S_F -> SWITCH
Rule 68    S_F -> DO_WHILE pyc
Rule 69    S_F -> WHILE
Rule 70    S_F -> RETURN
Rule 71    S_F -> ETIQUETA
Rule 72    S_F -> GOTO pyc
Rule 73    BLOQUE -> llav1 SS_F llav2
Rule 74    BLOQUE -> llav1 llav2
Rule 75    ETIQUETA -> iden bipunto
Rule 76    GOTO -> t_goto iden
Rule 77    DO_WHILE -> t_do BLOQUE t_while par1 EXP par2
Rule 78    WHILE -> t_while par1 EXP par2 BLOQUE
Rule 79    RETURN -> t_return EXP
Rule 80    RETURN -> t_return
Rule 81    SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2
Rule 82    SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2
Rule 83    CASOS -> CASOS CASO
Rule 84    CASOS -> CASO
Rule 85    CASO -> t_case EXP bipunto SS_F
Rule 86    CASO -> t_case EXP bipunto
Rule 87    DEFAULT -> t_default bipunto SS_F
Rule 88    DEFAULT -> t_default bipunto
Rule 89    BREAK -> t_break
Rule 90    CONTINUE -> t_continue
Rule 91    IF -> t_if par1 EXP par2 BLOQUE
Rule 92    IF -> t_if par1 EXP par2 BLOQUE t_else IF
Rule 93    IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE
Rule 94    Parametro -> Tipos iden
Rule 95    Parametro -> Tipos iden LACCESO
Rule 96    LLAMADA -> iden par1 ELEMENTS par2
Rule 97    LLAMADA -> iden par1 par2
Rule 98    EXP -> EXP mas EXP
Rule 99    EXP -> EXP menos EXP
Rule 100   EXP -> EXP por EXP
Rule 101   EXP -> EXP division EXP
Rule 102   EXP -> EXP modulo EXP
Rule 103   EXP -> EXP mayor EXP
Rule 104   EXP -> EXP mayori EXP
Rule 105   EXP -> EXP menor EXP
Rule 106   EXP -> EXP menori EXP
Rule 107   EXP -> EXP igual EXP
Rule 108   EXP -> EXP diferente EXP
Rule 109   EXP -> EXP and EXP
Rule 110   EXP -> EXP or EXP
Rule 111   EXP -> string
Rule 112   EXP -> entero
Rule 113   EXP -> decimal
Rule 114   EXP -> char
Rule 115   EXP -> iden
Rule 116   EXP -> par1 EXP par2
Rule 117   EXP -> EXP shiftizq EXP
Rule 118   EXP -> EXP shiftder EXP
Rule 119   EXP -> EXP andb EXP
Rule 120   EXP -> EXP xorb EXP
Rule 121   EXP -> EXP orb EXP
Rule 122   EXP -> mas EXP
Rule 123   EXP -> menos EXP
Rule 124   EXP -> not EXP
Rule 125   EXP -> notb EXP
Rule 126   EXP -> andb EXP
Rule 127   EXP -> incremento EXP
Rule 128   EXP -> decremento EXP
Rule 129   EXP -> EXP condicional EXP bipunto EXP
Rule 130   EXP -> EXP incremento
Rule 131   EXP -> EXP decremento
Rule 132   EXP -> llav1 ELEMENTS llav2
Rule 133   ELEMENTS -> ELEMENTS coma EXP
Rule 134   ELEMENTS -> EXP
Rule 135   EXP -> ACCESO_STRUCT
Rule 136   EXP -> LLAMADA
Rule 137   EXP -> t_sizeof par1 EXP par2

Terminals, with rules where they appear

and                  : 109
andb                 : 119 126
andbasigna           : 27
asigna               : 13 14 16 37
bipunto              : 75 85 86 87 88 129
char                 : 114
coma                 : 10 19 42 56 133
condicional          : 129
cor1                 : 14 17 18
cor2                 : 14 17 18
decimal              : 113
decremento           : 128 131
diferente            : 108
divasigna            : 28
division             : 101
entero               : 112
error                : 
iden                 : 12 13 14 15 16 21 22 23 24 38 44 45 46 47 53 54 75 76 94 95 96 97 115
igual                : 107
incremento           : 127 130
llav1                : 38 73 74 81 82 132
llav2                : 38 73 74 81 82 132
mas                  : 98 122
masasigna            : 29
mayor                : 103
mayori               : 104
menor                : 105
menori               : 106
menos                : 99 123
menosasigna          : 30
modasigna            : 31
modulo               : 102
not                  : 124
notb                 : 125
or                   : 110
orb                  : 121
orbasigna            : 32
par1                 : 53 54 77 78 81 82 91 92 93 96 97 116 137
par2                 : 53 54 77 78 81 82 91 92 93 96 97 116 137
por                  : 100
porasigna            : 33
punto                : 48
pyc                  : 6 7 9 41 61 62 64 65 66 68 72
shiftder             : 118
shiftderasigna       : 35
shiftizq             : 117
shiftizqasigna       : 34
string               : 111
t_break              : 89
t_case               : 85 86
t_char               : 49
t_continue           : 90
t_default            : 87 88
t_do                 : 77
t_double             : 51
t_else               : 92 93
t_float              : 52
t_for                : 
t_goto               : 76
t_if                 : 91 92 93
t_int                : 50
t_return             : 79 80
t_sizeof             : 137
t_struct             : 38
t_switch             : 81 82
t_void               : 54
t_while              : 77 78
xorb                 : 120
xorbasinga           : 36

Nonterminals, with rules where they appear

ACCESO_STRUCT        : 25 26 135
ASIGNACION           : 19 20
ATRIBUTO             : 39 40
ATRIBUTOS            : 38 39
BLOQUE               : 53 54 77 78 91 92 93 93
BREAK                : 65
CASO                 : 83 84
CASOS                : 81 82 83
CONTINUE             : 66
DEFAULT              : 82
DO_WHILE             : 68
Dec                  : 10 11
Declaracion          : 5 60
ELEMENTS             : 96 132 133
ETIQUETA             : 71
EXP                  : 13 14 16 17 18 22 24 25 77 78 79 81 82 85 86 91 92 93 98 98 99 99 100 100 101 101 102 102 103 103 104 104 105 105 106 106 107 107 108 108 109 109 110 110 116 117 117 118 118 119 119 120 120 121 121 122 123 124 125 126 127 128 129 129 129 130 131 133 134 137
Funcion              : 8
GOTO                 : 72
IF                   : 63 92
ItemsStruct          : 42 43
ItemsStruct2         : 48 48
LACCESO              : 15 16 17 23 24 45 47 95
LASIGNACION          : 6 19 61
LItemsStruct         : 41 42
LLAMADA              : 64 136
L_Dec                : 9 10
OP                   : 22 24 25
Parametro            : 56 57
Parametros           : 53 54 56
RETURN               : 70
S                    : 0
SS_F                 : 58 73 85 87
STRUCT               : 7 62
SWITCH               : 67
S_F                  : 58 59
Sentencia_G          : 3 4
Sentencias_G         : 1 3
Tipos                : 9 41 53 94 95
WHILE                : 69

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . Sentencias_G
    (2) S -> .
    (3) Sentencias_G -> . Sentencias_G Sentencia_G
    (4) Sentencias_G -> . Sentencia_G
    (5) Sentencia_G -> . Declaracion
    (6) Sentencia_G -> . LASIGNACION pyc
    (7) Sentencia_G -> . STRUCT pyc
    (8) Sentencia_G -> . Funcion
    (9) Declaracion -> . Tipos L_Dec pyc
    (19) LASIGNACION -> . LASIGNACION coma ASIGNACION
    (20) LASIGNACION -> . ASIGNACION
    (38) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2
    (53) Funcion -> . Tipos iden par1 Parametros par2 BLOQUE
    (54) Funcion -> . t_void iden par1 Parametros par2 BLOQUE
    (49) Tipos -> . t_char
    (50) Tipos -> . t_int
    (51) Tipos -> . t_double
    (52) Tipos -> . t_float
    (21) ASIGNACION -> . iden
    (22) ASIGNACION -> . iden OP EXP
    (23) ASIGNACION -> . iden LACCESO
    (24) ASIGNACION -> . iden LACCESO OP EXP
    (25) ASIGNACION -> . ACCESO_STRUCT OP EXP
    (26) ASIGNACION -> . ACCESO_STRUCT
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    $end            reduce using rule 2 (S -> .)
    t_struct        shift and go to state 10
    t_void          shift and go to state 12
    t_char          shift and go to state 13
    t_int           shift and go to state 14
    t_double        shift and go to state 15
    t_float         shift and go to state 16
    iden            shift and go to state 11

    S                              shift and go to state 1
    Sentencias_G                   shift and go to state 2
    Sentencia_G                    shift and go to state 3
    Declaracion                    shift and go to state 4
    LASIGNACION                    shift and go to state 5
    STRUCT                         shift and go to state 6
    Funcion                        shift and go to state 7
    Tipos                          shift and go to state 8
    ASIGNACION                     shift and go to state 9
    ACCESO_STRUCT                  shift and go to state 17
    ItemsStruct2                   shift and go to state 18

state 1

    (0) S' -> S .



state 2

    (1) S -> Sentencias_G .
    (3) Sentencias_G -> Sentencias_G . Sentencia_G
    (5) Sentencia_G -> . Declaracion
    (6) Sentencia_G -> . LASIGNACION pyc
    (7) Sentencia_G -> . STRUCT pyc
    (8) Sentencia_G -> . Funcion
    (9) Declaracion -> . Tipos L_Dec pyc
    (19) LASIGNACION -> . LASIGNACION coma ASIGNACION
    (20) LASIGNACION -> . ASIGNACION
    (38) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2
    (53) Funcion -> . Tipos iden par1 Parametros par2 BLOQUE
    (54) Funcion -> . t_void iden par1 Parametros par2 BLOQUE
    (49) Tipos -> . t_char
    (50) Tipos -> . t_int
    (51) Tipos -> . t_double
    (52) Tipos -> . t_float
