Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    condicional
    flecha
    punto
    t_auto
    t_break
    t_case
    t_const
    t_continue
    t_default
    t_do
    t_enum
    t_extern
    t_for
    t_goto
    t_register
    t_return
    t_sizeof
    t_switch
    t_void
    t_while

Grammar

Rule 0     S' -> S
Rule 1     S -> Sentencias_G
Rule 2     S -> <empty>
Rule 3     Sentencias_G -> Sentencias_G Sentencia_G
Rule 4     Sentencias_G -> Sentencia_G
Rule 5     Sentencia_G -> Declaracion
Rule 6     Sentencia_G -> LASIGNACION pyc
Rule 7     Sentencia_G -> STRUCT pyc
Rule 8     Sentencia_G -> Funcion
Rule 9     Declaracion -> Tipos L_Dec pyc
Rule 10    L_Dec -> L_Dec coma Dec
Rule 11    L_Dec -> Dec
Rule 12    Dec -> iden
Rule 13    Dec -> iden asigna EXP
Rule 14    Dec -> POINTERS iden LACCESO
Rule 15    Dec -> POINTERS iden LACCESO asigna EXP
Rule 16    Dec -> POINTERS iden
Rule 17    Dec -> POINTERS iden asigna EXP
Rule 18    Dec -> iden cor1 cor2 asigna EXP
Rule 19    Dec -> iden LACCESO
Rule 20    Dec -> iden LACCESO asigna EXP
Rule 21    LACCESO -> LACCESO cor1 EXP cor2
Rule 22    LACCESO -> cor1 EXP cor2
Rule 23    LASIGNACION -> LASIGNACION coma ASIGNACION
Rule 24    LASIGNACION -> ASIGNACION
Rule 25    ASIGNACION -> iden
Rule 26    ASIGNACION -> iden OP EXP
Rule 27    ASIGNACION -> iden LACCESO
Rule 28    ASIGNACION -> iden LACCESO OP EXP
Rule 29    OP -> andbasigna
Rule 30    OP -> divasigna
Rule 31    OP -> masasigna
Rule 32    OP -> menosasigna
Rule 33    OP -> modasigna
Rule 34    OP -> orbasigna
Rule 35    OP -> porasigna
Rule 36    OP -> shiftizqasigna
Rule 37    OP -> shiftderasigna
Rule 38    OP -> xorbasinga
Rule 39    OP -> asigna
Rule 40    STRUCT -> t_struct iden llav1 ATRIBUTOS llav2
Rule 41    STRUCT -> t_struct iden llav1 ATRIBUTOS llav2 LItemsStruct
Rule 42    ATRIBUTOS -> ATRIBUTOS ATRIBUTO
Rule 43    ATRIBUTOS -> ATRIBUTO
Rule 44    ATRIBUTO -> Tipos LItemsStruct pyc
Rule 45    LItemsStruct -> LItemsStruct coma ItemsStruct
Rule 46    LItemsStruct -> ItemsStruct
Rule 47    ItemsStruct -> iden
Rule 48    ItemsStruct -> POINTERS iden LACCESO
Rule 49    ItemsStruct -> POINTERS iden
Rule 50    ItemsStruct -> iden LACCESO
Rule 51    POINTERS -> POINTERS puntero
Rule 52    POINTERS -> puntero
Rule 53    Tipos -> t_char
Rule 54    Tipos -> t_int
Rule 55    Tipos -> t_double
Rule 56    Tipos -> t_float
Rule 57    Funcion -> Tipos iden par1 Parametros par2 llav1 SS_F llav2
Rule 58    Parametros -> <empty>
Rule 59    Parametros -> Parametros coma Parametro
Rule 60    Parametros -> Parametro
Rule 61    SS_F -> SS_F S_F
Rule 62    SS_F -> S_F
Rule 63    S_F -> Declaracion
Rule 64    S_F -> LASIGNACION pyc
Rule 65    S_F -> STRUCT pyc
Rule 66    S_F -> IF
Rule 67    S_F -> LLAMADA pyc
Rule 68    S_F -> <empty>
Rule 69    IF -> t_if par1 EXP par2 llav1 SS_F llav2
Rule 70    IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else IF
Rule 71    IF -> t_if par1 EXP par2 llav1 SS_F llav2 t_else llav1 SS_F llav2
Rule 72    Parametro -> Tipos iden
Rule 73    Parametro -> Tipos POINTERS iden LACCESO
Rule 74    Parametro -> Tipos POINTERS iden
Rule 75    Parametro -> Tipos iden LACCESO
Rule 76    LLAMADA -> iden par1 ELEMENTS par2
Rule 77    LLAMADA -> iden par1 par2
Rule 78    EXP -> EXP mas EXP
Rule 79    EXP -> EXP menos EXP
Rule 80    EXP -> EXP por EXP
Rule 81    EXP -> EXP division EXP
Rule 82    EXP -> EXP modulo EXP
Rule 83    EXP -> EXP mayor EXP
Rule 84    EXP -> EXP mayori EXP
Rule 85    EXP -> EXP menor EXP
Rule 86    EXP -> EXP menori EXP
Rule 87    EXP -> EXP igual EXP
Rule 88    EXP -> EXP diferente EXP
Rule 89    EXP -> EXP and EXP
Rule 90    EXP -> EXP or EXP
Rule 91    EXP -> string
Rule 92    EXP -> entero
Rule 93    EXP -> decimal
Rule 94    EXP -> char
Rule 95    EXP -> par1 EXP par2
Rule 96    EXP -> EXP shiftizq EXP
Rule 97    EXP -> EXP shiftder EXP
Rule 98    EXP -> EXP andb EXP
Rule 99    EXP -> EXP xorb EXP
Rule 100   EXP -> EXP orb EXP
Rule 101   EXP -> mas EXP
Rule 102   EXP -> menos EXP
Rule 103   EXP -> not EXP
Rule 104   EXP -> notb EXP
Rule 105   EXP -> puntero EXP
Rule 106   EXP -> direccion EXP
Rule 107   EXP -> incremento EXP
Rule 108   EXP -> decremento EXP
Rule 109   EXP -> EXP incremento
Rule 110   EXP -> EXP decremento
Rule 111   EXP -> llav1 ELEMENTS llav2
Rule 112   ELEMENTS -> ELEMENTS coma EXP
Rule 113   ELEMENTS -> EXP

Terminals, with rules where they appear

and                  : 89
andb                 : 98
andbasigna           : 29
asigna               : 13 15 17 18 20 39
char                 : 94
coma                 : 10 23 45 59 112
condicional          : 
cor1                 : 18 21 22
cor2                 : 18 21 22
decimal              : 93
decremento           : 108 110
diferente            : 88
direccion            : 106
divasigna            : 30
division             : 81
entero               : 92
error                : 
flecha               : 
iden                 : 12 13 14 15 16 17 18 19 20 25 26 27 28 40 41 47 48 49 50 57 72 73 74 75 76 77
igual                : 87
incremento           : 107 109
llav1                : 40 41 57 69 70 71 71 111
llav2                : 40 41 57 69 70 71 71 111
mas                  : 78 101
masasigna            : 31
mayor                : 83
mayori               : 84
menor                : 85
menori               : 86
menos                : 79 102
menosasigna          : 32
modasigna            : 33
modulo               : 82
not                  : 103
notb                 : 104
or                   : 90
orb                  : 100
orbasigna            : 34
par1                 : 57 69 70 71 76 77 95
par2                 : 57 69 70 71 76 77 95
por                  : 80
porasigna            : 35
puntero              : 51 52 105
punto                : 
pyc                  : 6 7 9 44 64 65 67
shiftder             : 97
shiftderasigna       : 37
shiftizq             : 96
shiftizqasigna       : 36
string               : 91
t_auto               : 
t_break              : 
t_case               : 
t_char               : 53
t_const              : 
t_continue           : 
t_default            : 
t_do                 : 
t_double             : 55
t_else               : 70 71
t_enum               : 
t_extern             : 
t_float              : 56
t_for                : 
t_goto               : 
t_if                 : 69 70 71
t_int                : 54
t_register           : 
t_return             : 
t_sizeof             : 
t_struct             : 40 41
t_switch             : 
t_void               : 
t_while              : 
xorb                 : 99
xorbasinga           : 38

Nonterminals, with rules where they appear

ASIGNACION           : 23 24
ATRIBUTO             : 42 43
ATRIBUTOS            : 40 41 42
Dec                  : 10 11
Declaracion          : 5 63
ELEMENTS             : 76 111 112
EXP                  : 13 15 17 18 20 21 22 26 28 69 70 71 78 78 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 95 96 96 97 97 98 98 99 99 100 100 101 102 103 104 105 106 107 108 109 110 112 113
Funcion              : 8
IF                   : 66 70
ItemsStruct          : 45 46
LACCESO              : 14 15 19 20 21 27 28 48 50 73 75
LASIGNACION          : 6 23 64
LItemsStruct         : 41 44 45
LLAMADA              : 67
L_Dec                : 9 10
OP                   : 26 28
POINTERS             : 14 15 16 17 48 49 51 73 74
Parametro            : 59 60
Parametros           : 57 59
S                    : 0
SS_F                 : 57 61 69 70 71 71
STRUCT               : 7 65
S_F                  : 61 62
Sentencia_G          : 3 4
Sentencias_G         : 1 3
Tipos                : 9 44 57 72 73 74 75

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . Sentencias_G
    (2) S -> .
    (3) Sentencias_G -> . Sentencias_G Sentencia_G
    (4) Sentencias_G -> . Sentencia_G
    (5) Sentencia_G -> . Declaracion
    (6) Sentencia_G -> . LASIGNACION pyc
    (7) Sentencia_G -> . STRUCT pyc
    (8) Sentencia_G -> . Funcion
    (9) Declaracion -> . Tipos L_Dec pyc
    (23) LASIGNACION -> . LASIGNACION coma ASIGNACION
    (24) LASIGNACION -> . ASIGNACION
    (40) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2
    (41) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2 LItemsStruct
    (57) Funcion -> . Tipos iden par1 Parametros par2 llav1 SS_F llav2
    (53) Tipos -> . t_char
    (54) Tipos -> . t_int
    (55) Tipos -> . t_double
    (56) Tipos -> . t_float
    (25) ASIGNACION -> . iden
    (26) ASIGNACION -> . iden OP EXP
    (27) ASIGNACION -> . iden LACCESO
    (28) ASIGNACION -> . iden LACCESO OP EXP

    $end            reduce using rule 2 (S -> .)
    t_struct        shift and go to state 10
    t_char          shift and go to state 12
    t_int           shift and go to state 13
    t_double        shift and go to state 14
    t_float         shift and go to state 15
    iden            shift and go to state 11

    S                              shift and go to state 1
    Sentencias_G                   shift and go to state 2
    Sentencia_G                    shift and go to state 3
    Declaracion                    shift and go to state 4
    LASIGNACION                    shift and go to state 5
    STRUCT                         shift and go to state 6
    Funcion                        shift and go to state 7
    Tipos                          shift and go to state 8
    ASIGNACION                     shift and go to state 9

state 1

    (0) S' -> S .



state 2

    (1) S -> Sentencias_G .
    (3) Sentencias_G -> Sentencias_G . Sentencia_G
    (5) Sentencia_G -> . Declaracion
    (6) Sentencia_G -> . LASIGNACION pyc
    (7) Sentencia_G -> . STRUCT pyc
    (8) Sentencia_G -> . Funcion
    (9) Declaracion -> . Tipos L_Dec pyc
    (23) LASIGNACION -> . LASIGNACION coma ASIGNACION
    (24) LASIGNACION -> . ASIGNACION
    (40) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2
    (41) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2 LItemsStruct
    (57) Funcion -> . Tipos iden par1 Parametros par2 llav1 SS_F llav2
    (53) Tipos -> . t_char
    (54) Tipos -> . t_int
    (55) Tipos -> . t_double
    (56) Tipos -> . t_float
    (25) ASIGNACION -> . iden
    (26) ASIGNACION -> . iden OP EXP
    (27) ASIGNACION -> . iden LACCESO
    (28) ASIGNACION -> . iden LACCESO OP EXP

    $end            reduce using rule 1 (S -> Sentencias_G .)
    t_struct        shift and go to state 10
    t_char          shift and go to state 12
    t_int           shift and go to state 13
    t_double        shift and go to state 14
    t_float         shift and go to state 15
    iden            shift and go to state 11

    Sentencia_G                    shift and go to state 16
    Declaracion                    shift and go to state 4
    LASIGNACION                    shift and go to state 5
    STRUCT                         shift and go to state 6
    Funcion                        shift and go to state 7
    Tipos                          shift and go to state 8
    ASIGNACION                     shift and go to state 9

state 3

    (4) Sentencias_G -> Sentencia_G .

    t_struct        reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    t_char          reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    t_int           reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    t_double        reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    t_float         reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    iden            reduce using rule 4 (Sentencias_G -> Sentencia_G .)
    $end            reduce using rule 4 (Sentencias_G -> Sentencia_G .)


state 4

    (5) Sentencia_G -> Declaracion .

    t_struct        reduce using rule 5 (Sentencia_G -> Declaracion .)
    t_char          reduce using rule 5 (Sentencia_G -> Declaracion .)
    t_int           reduce using rule 5 (Sentencia_G -> Declaracion .)
    t_double        reduce using rule 5 (Sentencia_G -> Declaracion .)
